----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Notes: 
  Total_num: the numbers of add/sub in rtl
  Module Name: the module name of the instantiated module calling directly the add/sub sub module
  Location/Inst Name: if linefile info exists(no optimization), print the codes location of add/sub in rtl, else print the inst name
  Count: the amount of lutcarry for add/sub
  Number: the numbers of add/sub with the same lutcarry counts and linefile

Detailed RTL Component Info :
-----Add :
               Total_Num :270
-----Sub :
               Total_Num :173
-----AddSub :
               Total_Num :0

Add_Sub_AddSub: Initial Mapping Report :
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipml_fifo_ctrl                                 |Sub      |15       |1        |u_pcie/u_pcie_dma/u_pcie_fifo/U_ipml_fifo_PCIE_FIFO/U_ipml_fifo_ctrl/N368_6                                                                                                                                                          |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipml_fifo_ctrl                                 |Sub      |15       |1        |u_pcie/u_pcie_dma/u_pcie_fifo/U_ipml_fifo_PCIE_FIFO/U_ipml_fifo_ctrl/N368_7                                                                                                                                                          |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipml_fifo_ctrl                                 |Sub      |15       |1        |u_pcie/u_pcie_dma/u_pcie_fifo/U_ipml_fifo_PCIE_FIFO/U_ipml_fifo_ctrl/N368_8                                                                                                                                                          |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|VQ                                               |Add      |42       |2        |../source/VQ.v:386                                                                                                                                                                                                                   |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|VQ                                               |Add      |13       |2        |../source/VQ.v:71                                                                                                                                                                                                                    |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|VQ                                               |Add      |14       |2        |../source/VQ.v:78                                                                                                                                                                                                                    |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|VQ_classify_buffer                               |Add      |9        |1        |../source/VQ_classify_buffer.v:192                                                                                                                                                                                                   |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|VQ_classify_buffer                               |Add      |9        |1        |../source/VQ_classify_buffer.v:195                                                                                                                                                                                                   |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|VQ_classify_buffer                               |Add      |9        |1        |../source/VQ_classify_buffer.v:198                                                                                                                                                                                                   |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|VQ_classify_buffer                               |Add      |9        |1        |../source/VQ_classify_buffer.v:201                                                                                                                                                                                                   |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|VQ_classify_buffer                               |Add      |9        |1        |../source/VQ_classify_buffer.v:204                                                                                                                                                                                                   |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|VQ_classify_buffer                               |Add      |9        |1        |../source/VQ_classify_buffer.v:207                                                                                                                                                                                                   |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|VQ_classify_buffer                               |Add      |9        |1        |../source/VQ_classify_buffer.v:210                                                                                                                                                                                                   |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|VQ_classify_buffer                               |Add      |9        |1        |../source/VQ_classify_buffer.v:213                                                                                                                                                                                                   |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|VQ_classify_buffer                               |Add      |9        |1        |../source/VQ_classify_buffer.v:216                                                                                                                                                                                                   |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|VQ_classify_buffer                               |Add      |9        |1        |../source/VQ_classify_buffer.v:219                                                                                                                                                                                                   |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|VQ_classify_buffer                               |Add      |9        |1        |../source/VQ_classify_buffer.v:222                                                                                                                                                                                                   |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|VQ_classify_buffer                               |Add      |9        |1        |../source/VQ_classify_buffer.v:225                                                                                                                                                                                                   |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|VQ_classify_buffer                               |Add      |9        |1        |../source/VQ_classify_buffer.v:228                                                                                                                                                                                                   |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|VQ_classify_buffer                               |Add      |9        |1        |../source/VQ_classify_buffer.v:231                                                                                                                                                                                                   |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|VQ_classify_buffer                               |Add      |9        |1        |../source/VQ_classify_buffer.v:234                                                                                                                                                                                                   |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|VQ_classify_buffer                               |Add      |9        |1        |../source/VQ_classify_buffer.v:237                                                                                                                                                                                                   |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|VQ_classify_buffer                               |Add      |25       |1        |../source/VQ_classify_buffer.v:293                                                                                                                                                                                                   |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|VQ_classify_buffer                               |Add      |8        |1        |../source/VQ_classify_buffer.v:333                                                                                                                                                                                                   |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|VQ_classify_buffer                               |Add      |9        |1        |U_MFCC_VQ/u_VQ_LBG_XUNLIAN/VQ_classify/VQ_classify_buffer/N109_3                                                                                                                                                                     |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|distance1                                        |Sub      |16       |2        |../source/distance.v:130                                                                                                                                                                                                             |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|distance1                                        |Add      |15       |2        |../source/distance.v:134                                                                                                                                                                                                             |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|distance1                                        |Add      |33       |2        |../source/distance.v:153                                                                                                                                                                                                             |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|distance10                                       |Sub      |16       |2        |../source/distance.v:130                                                                                                                                                                                                             |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|distance10                                       |Add      |15       |2        |../source/distance.v:134                                                                                                                                                                                                             |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|distance10                                       |Add      |33       |2        |../source/distance.v:153                                                                                                                                                                                                             |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|distance11                                       |Sub      |16       |2        |../source/distance.v:130                                                                                                                                                                                                             |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|distance11                                       |Add      |15       |2        |../source/distance.v:134                                                                                                                                                                                                             |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|distance11                                       |Add      |33       |2        |../source/distance.v:153                                                                                                                                                                                                             |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|distance12                                       |Sub      |16       |2        |../source/distance.v:130                                                                                                                                                                                                             |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|distance12                                       |Add      |15       |2        |../source/distance.v:134                                                                                                                                                                                                             |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|distance12                                       |Add      |33       |2        |../source/distance.v:153                                                                                                                                                                                                             |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|distance13                                       |Sub      |16       |2        |../source/distance.v:130                                                                                                                                                                                                             |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|distance13                                       |Add      |15       |2        |../source/distance.v:134                                                                                                                                                                                                             |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|distance13                                       |Add      |33       |2        |../source/distance.v:153                                                                                                                                                                                                             |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|distance14                                       |Sub      |16       |2        |../source/distance.v:130                                                                                                                                                                                                             |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|distance14                                       |Add      |15       |2        |../source/distance.v:134                                                                                                                                                                                                             |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|distance14                                       |Add      |33       |2        |../source/distance.v:153                                                                                                                                                                                                             |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|distance15                                       |Sub      |16       |2        |../source/distance.v:130                                                                                                                                                                                                             |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|distance15                                       |Add      |15       |2        |../source/distance.v:134                                                                                                                                                                                                             |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|distance15                                       |Add      |33       |2        |../source/distance.v:153                                                                                                                                                                                                             |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|distance16                                       |Sub      |16       |2        |../source/distance.v:130                                                                                                                                                                                                             |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|distance16                                       |Add      |15       |2        |../source/distance.v:134                                                                                                                                                                                                             |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|distance16                                       |Add      |33       |2        |../source/distance.v:153                                                                                                                                                                                                             |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|distance2                                        |Sub      |16       |2        |../source/distance.v:130                                                                                                                                                                                                             |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|distance2                                        |Add      |15       |2        |../source/distance.v:134                                                                                                                                                                                                             |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|distance2                                        |Add      |33       |2        |../source/distance.v:153                                                                                                                                                                                                             |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|distance3                                        |Sub      |16       |2        |../source/distance.v:130                                                                                                                                                                                                             |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|distance3                                        |Add      |15       |2        |../source/distance.v:134                                                                                                                                                                                                             |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|distance3                                        |Add      |33       |2        |../source/distance.v:153                                                                                                                                                                                                             |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|distance4                                        |Sub      |16       |2        |../source/distance.v:130                                                                                                                                                                                                             |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|distance4                                        |Add      |15       |2        |../source/distance.v:134                                                                                                                                                                                                             |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|distance4                                        |Add      |33       |2        |../source/distance.v:153                                                                                                                                                                                                             |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|distance5                                        |Sub      |16       |2        |../source/distance.v:130                                                                                                                                                                                                             |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|distance5                                        |Add      |15       |2        |../source/distance.v:134                                                                                                                                                                                                             |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|distance5                                        |Add      |33       |2        |../source/distance.v:153                                                                                                                                                                                                             |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|distance6                                        |Sub      |16       |2        |../source/distance.v:130                                                                                                                                                                                                             |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|distance6                                        |Add      |15       |2        |../source/distance.v:134                                                                                                                                                                                                             |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|distance6                                        |Add      |33       |2        |../source/distance.v:153                                                                                                                                                                                                             |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|distance7                                        |Sub      |16       |2        |../source/distance.v:130                                                                                                                                                                                                             |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|distance7                                        |Add      |15       |2        |../source/distance.v:134                                                                                                                                                                                                             |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|distance7                                        |Add      |33       |2        |../source/distance.v:153                                                                                                                                                                                                             |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|distance8                                        |Sub      |16       |2        |../source/distance.v:130                                                                                                                                                                                                             |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|distance8                                        |Add      |15       |2        |../source/distance.v:134                                                                                                                                                                                                             |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|distance8                                        |Add      |33       |2        |../source/distance.v:153                                                                                                                                                                                                             |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|distance9                                        |Sub      |16       |2        |../source/distance.v:130                                                                                                                                                                                                             |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|distance9                                        |Add      |15       |2        |../source/distance.v:134                                                                                                                                                                                                             |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|distance9                                        |Add      |33       |2        |../source/distance.v:153                                                                                                                                                                                                             |
